Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Kyrgyzstan,Europe,88953,1363,,,,1024,16,,,
Côte d'Ivoire,Africa,88425,335,,,,835,3,,,
Guadeloupe,,203235,50793,,,,1021,255,,,
El Salvador,Americas,201865,3112,,,,4230,65,,,
Guernsey,,35326,54796,,,,67,104,,,
Romania,Europe,3528662,18256,81,,81,68800,356,1,,1
Nicaragua,Americas,16143,244,1,,1,245,4,,,
Dominica,Americas,16047,22290,,,,74,103,,,
Bermuda,Americas,18860,30286,,,,165,265,,,
South Sudan,Africa,18823,168,,,,147,1,,,
Global,,7.7543127E8,4787382.0,29645.0,603.0,29645.0,7047741.0,29361.0,425.0,,425.0
Holy See,,26,3214,,,,0,,,,
Solomon Islands,Western Pacific,25954,3779,,,,199,29,,,
Iran (Islamic Republic of),Eastern Mediterranean,7627863,9082,,,,146837,175,,,
San Marino,Europe,25292,74524,,,,126,371,,,
Congo,Africa,25219,457,,,,389,7,,,
Mexico,Americas,7709747,5980,,,,335011,260,,,
